model,partition,subtask,fold,nll,accuracy,abs_error,prop_best,best,worst,aarons_metric,prop_best_spearman
f,a,b,0,-0.8156,,0.3326,0.3289,0.19899999999999998,0.2296,-3.366,0.4718
f,a,b,1,-0.6791,,0.3899,0.2486,0.2226,0.2591,-3.5836,0.3736
f,a,b,2,-0.8223,,0.332,0.3955,0.2069,0.2383,-2.9841,-0.011
f,a,b,3,-0.713,,0.364,0.2919,0.2131,0.2486,-3.2507,0.4211
f,a,b,4,-0.4676,,0.41700000000000004,0.1242,0.2223,0.2687,-3.1961,0.1156
f,p,b,0,-0.6937,,0.3643,0.2773,0.2115,0.2469,-3.3164,0.3081
f,p,b,1,-0.6728,,0.3776,0.2211,0.2123,0.2558,-2.8,0.0254
f,p,b,2,-0.7146,,0.3696,0.2852,0.2155,0.2512,-3.3165,0.4101
f,p,b,3,-0.721,,0.3637,0.3115,0.2154,0.2473,-3.6489,0.3610
f,p,b,4,-0.7055,,0.3569,0.3044,0.2105,0.2418,-3.6773,0.0574
f,s,b,0,-0.7031,,0.3613,0.2881,0.2111,0.245,-3.4307,0.3176
f,s,b,1,-0.7058,,0.3736,0.2658,0.2154,0.2527,-3.2413,0.1251
f,s,b,2,-0.7246,,0.3672,0.2719,0.2125,0.2505,-3.0711,0.0519
f,s,b,3,-0.7057,,0.3656,0.2892,0.2137,0.2485,-3.3649,-0.0339
f,s,b,4,-0.6641,,0.3639,0.2635,0.2096,0.2455,-3.2981,-0.0195
f,r,b,0,-0.7156,,0.3651,0.2689,0.2109,0.2483,-3.123,0.4014
f,r,b,1,-0.7154,,0.3674,0.2532,0.2103,0.2495,-3.0077,0.3317
f,r,b,2,-0.7142,,0.3685,0.2298,0.2082,0.2498,-2.8534,0.1048
f,r,b,3,-0.7034,,0.3666,0.2676,0.2116,0.2487,-3.1779,0.3977
f,r,b,4,-0.7322,,0.3634,0.2672,0.2097,0.247,-3.1206,0.3763
i,a,a,0,0.0105,,0.3346,0.3194,0.1991,0.2296,-3.4426,0.4481
i,a,b,0,-0.6018,,0.3326,0.3289,0.19899999999999998,0.2296,-3.366,
i,a,a,1,0.1233,,0.3877,0.2584,0.2226,0.2591,-3.5233,0.3824
i,a,b,1,-0.4563,,0.39,0.2486,0.2227,0.2591,-3.5962,
i,a,a,2,0.1038,,0.35,0.309,0.207,0.2383,-3.5687,0.4485
i,a,b,2,-0.5686,,0.332,0.3955,0.2069,0.2383,-2.9841,
i,a,a,3,-0.0606,,0.3629,0.2973,0.2131,0.2486,-3.2197,0.3683
i,a,b,3,-0.5102,,0.364,0.292,0.2131,0.2486,-3.2507,
i,a,a,4,0.3096,,0.4038,0.1829,0.2222,0.2687,-2.9054,0.3780
i,a,b,4,-0.2598,,0.41700000000000004,0.1242,0.2223,0.2687,-3.1961,
i,p,a,0,-1.2771,,0.2288,0.92,0.2119,0.2469,0.5171,1.9086
i,p,b,0,-0.1552,,0.3643,0.2773,0.2115,0.2469,-3.3164,
i,p,a,1,-1.2316,,0.2371,0.8838,0.2124,0.2558,0.4309,1.7553
i,p,b,1,-0.0279,,0.3776,0.2211,0.2123,0.2558,-2.8,
i,p,a,2,-1.226,,0.2273,0.9467,0.2158,0.2512,0.6751,1.9393
i,p,b,2,-0.1317,,0.37,0.2852,0.2158,0.2512,-3.3559,
i,p,a,3,-1.3349,,0.2279,0.9433,0.2157,0.2473,0.6139,1.9929
i,p,b,3,-0.1866,,0.3837,0.3115,0.2272,0.2473,-6.7861,
i,p,a,4,-1.2891,,0.2208,0.9533,0.2109,0.2418,0.6796,2.0175
i,p,b,4,-0.2044,,0.3569,0.3044,0.2105,0.2418,-3.6773,
i,s,a,0,-1.202,,0.2271,0.9244,0.2111,0.245,0.528,1.7567
i,s,b,0,-0.107,,0.3613,0.2881,0.2111,0.245,-3.4307,
i,s,a,1,-1.3152,,0.2276,0.9440000000000001,0.2155,0.2527,0.6747,1.7364
i,s,b,1,-0.0637,,0.3395,0.4234,0.2153,0.2527,-2.3209,
i,s,a,2,-1.3051,,0.22899999999999998,0.9219,0.2124,0.2505,0.5643,1.6370
i,s,b,2,-0.1248,,0.3672,0.2719,0.2125,0.2505,-3.0711,
i,s,a,3,-1.3221,,0.2267,0.9397,0.2138,0.2485,0.6282,1.7360
i,s,b,3,-0.1873,,0.3656,0.2893,0.2137,0.2485,-3.3649,
i,s,a,4,-1.2022,,0.2254,0.9245,0.2096,0.2455,0.5599,1.6682
i,s,b,4,-0.1243,,0.3639,0.2635,0.2096,0.2455,-3.2981,
i,r,a,0,-1.2958,,0.2271,0.9103,0.2084,0.2483,0.5313,1.3026
i,r,b,0,-0.1567,,0.3651,0.2689,0.2109,0.2483,-3.123,
i,r,a,1,-1.2857,,0.2317,0.8825,0.2073,0.2495,0.4218,1.2362
i,r,b,1,-0.1244,,0.3674,0.2532,0.2103,0.2495,-3.0077,
i,r,a,2,-1.3153,,0.2316,0.8792,0.2066,0.2498,0.4213,1.2438
i,r,b,2,-0.1039,,0.3685,0.2298,0.2082,0.2498,-2.8534,
i,r,a,3,-1.2886,,0.2264,0.9238,0.2104,0.2487,0.5822,1.3266
i,r,b,3,-0.0756,,0.3666,0.2676,0.2116,0.2487,-3.1779,
i,r,a,4,-1.2592,,0.2253,0.9161,0.2079,0.247,0.555,1.3335
i,r,b,4,-0.1185,,0.3634,0.2672,0.2097,0.247,-3.1206,
s,a,a,0,0.3999,,0.3331,0.3226,0.1986,0.2296,-3.3387,-0.0139
s,a,b,0,-0.7679,,0.3326,0.3289,0.19899999999999998,0.2296,-3.366,
s,a,a,1,-0.0649,,0.3672,0.3503,0.2226,0.2591,-2.9616,0.2040
s,a,b,1,-0.6789,,0.3899,0.2486,0.2226,0.2591,-3.5836,
s,a,a,2,-0.1081,,0.3283,0.4114,0.2067,0.2383,-2.8481,0.2190
s,a,b,2,-0.7807,,0.332,0.3955,0.2069,0.2383,-2.9841,
s,a,a,3,0.1462,,0.3398,0.40399999999999997,0.2129,0.2486,-2.5546,-0.0269
s,a,b,3,-0.706,,0.364,0.2919,0.2131,0.2486,-3.2507,
s,a,a,4,0.22399999999999998,,0.3888,0.2507,0.2223,0.2687,-2.5884,-0.0148
s,a,b,4,-0.4739,,0.41700000000000004,0.1242,0.2223,0.2687,-3.1961,
s,p,a,0,-0.5862,,0.3239,0.4683,0.2115,0.2469,-2.1751,1.6121
s,p,b,0,-0.6757,,0.3643,0.2773,0.2115,0.2469,-3.3164,
s,p,a,1,-0.3689,,0.3453,0.3728,0.2122,0.2558,-2.0528,1.4708
s,p,b,1,-0.6784,,0.3776,0.2211,0.2123,0.2558,-2.8,
s,p,a,2,-0.5848,,0.3365,0.4377,0.2154,0.2512,-2.3827,1.6210
s,p,b,2,-0.7048,,0.3696,0.2852,0.2155,0.2512,-3.3165,
s,p,a,3,-0.4793,,0.342,0.4125,0.2154,0.2473,-2.9687,1.6366
s,p,b,3,-0.6907,,0.3637,0.3115,0.2154,0.2473,-3.6489,
s,p,a,4,-0.5478,,0.3289,0.43700000000000006,0.2104,0.2418,-2.7739,1.7070
s,p,b,4,-0.6803,,0.3569,0.3044,0.2105,0.2418,-3.6773,
s,s,a,0,-0.6727,,0.3215,0.4759,0.2109,0.245,-2.2434,1.5459
s,s,b,0,-0.6862,,0.3613,0.2881,0.2111,0.245,-3.4307,
s,s,a,1,-0.5948,,0.3302,0.4669,0.2154,0.2527,-2.0777,1.3914
s,s,b,1,-0.6903,,0.3736,0.2658,0.2154,0.2527,-3.2413,
s,s,a,2,-0.6271,,0.3344,0.4256,0.2124,0.2505,-2.2021,1.3575
s,s,b,2,-0.7061,,0.3672,0.2719,0.2125,0.2505,-3.0711,
s,s,a,3,-0.4824,,0.3393,0.4105,0.2135,0.2485,-2.5943,1.3963
s,s,b,3,-0.6956,,0.3656,0.2893,0.2137,0.2485,-3.3649,
s,s,a,4,-0.5691,,0.3296,0.4267,0.2095,0.2455,-2.3361,1.4094
s,s,b,4,-0.6539,,0.3639,0.2635,0.2096,0.2455,-3.2981,
s,r,a,0,-0.6584,,0.3338,0.4089,0.2098,0.2483,-2.2208,1.1406
s,r,b,0,-0.7102,,0.3651,0.2689,0.2109,0.2483,-3.123,
s,r,a,1,-0.586,,0.333,0.4049,0.2088,0.2495,-2.0516,1.1047
s,r,b,1,-0.7062,,0.3674,0.2532,0.2103,0.2495,-3.0077,
s,r,a,2,-0.6196,,0.3309,0.4044,0.2074,0.2498,-1.9127,1.0653
s,r,b,2,-0.7061,,0.3685,0.2298,0.2082,0.2498,-2.8534,
s,r,a,3,-0.5589,,0.3327,0.4172,0.2102,0.2487,-2.1818,1.1228
s,r,b,3,-0.6966,,0.3666,0.2676,0.2116,0.2487,-3.1779,
s,r,a,4,-0.6343,,0.3273,0.4256,0.2079,0.247,-2.0537,1.1088
s,r,b,4,-0.7154,,0.3634,0.2672,0.2097,0.247,-3.1206,